distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
0,-35.3414527055625,-0.772703829505332,0.507635191980427,4.10598199823941,9.01929014044902,-12.9094458772532,-3.01279125617401,2.41038456039807,14.2447033864382,4.91080284660892,-2.55283576642859,11.3096345684438,NA,-2.39463859760299,10.7970931666897,NA,NA,-3.44249416409563,NA,NA,-7.27793687103843,NA,NA,0.801195418020868,-11.0948105623469,-9.56633460586283,-3.07314369148841,3.50441880614746,-9.63681056267159,1.17471700862528,9.0673977059901
0,-44.3314373704599,10.5502554065528,-1.32956643207514,-1.04964209989433,-2.09141358166018,7.91191936733296,NA,-1.98160788814269,-3.72380041775088,45.1783681085846,0.79932521588205,-18.3174916353056,5.27576086714564,7.91069324640863,16.866437737905,-13.4901185914144,8.53113747960852,-10.5767417551685,5.07136515278695,NA,NA,NA,19.3326028384699,-5.29173925533895,-3.96957270160495,-9.67632153754453,-12.3993745470402,-5.58086929468257,-7.33257329031858,1.38540282909182,4.45660961665176
0,4.37316514702272,2.59790537780079,8.60978565812802,-7.60629357210745,3.93221467472998,-3.26134625300905,24.2290617432282,0.12630378129149,35.7123130063394,-24.5575044409726,2.66244015592881,0.642439289405175,-6.40019721892685,10.3343471611115,7.9744222317437,11.9612454071608,8.49884085206875,NA,-7.50161732592343,NA,-8.48002955872863,-6.65854921614535,-9.1772873575833,9.92053212540357,-6.73968573713599,-0.454683996416037,-0.1004670828518,-3.6313533321841,-5.82272007343134,23.570882733291,-5.76508365262083
0,-34.4307330352928,8.36316959337945,13.589525546426,-2.6575335036347,-7.26665223776308,-3.83236767651074,NA,1.51152357039885,4.39911401329613,9.47291734205133,12.9969074385119,-13.8710826934057,10.6207550341681,-2.41380167027593,5.91011656874301,-20.5350644655801,-0.412328418074168,13.8506675025219,-1.02408069243988,NA,-2.94074204059399,1.6998734606519,-2.66663491607656,-8.28975550658523,14.0922971770252,0.114390725283229,-1.11294966574647,4.98848364743066,-9.68582796471264,22.3486544670118,1.68028760612154
0,-35.865873477102,4.28564216178239,10.1981213800383,3.67221096212496,1.59864503626058,-11.6162760066509,-7.17917777441717,26.6706572506925,4.11669940517682,-11.9763197202581,10.1964857966507,12.0511047435493,-9.12231912284703,6.46142210306996,17.322217281759,-11.10458365931,12.6389992850041,13.1387127947146,2.7190228834879,NA,7.63871890827275,NA,15.5345323048771,-9.53211656439821,-15.4831123252634,0.857634506992468,-2.67254535275842,-4.33796318049779,-7.88434924071738,0.0139226131188366,21.4788215045064
0,-3.3615976288844,-8.4915364591979,7.30160008539397,0.424457293981874,4.65714531096746,-13.0659109592188,NA,-2.80904745477093,23.2420303534051,-8.7380310064362,20.2953265968776,-3.18596076908712,9.04805726699914,5.07595278164483,11.8777278638294,8.36433552563142,10.2086848281579,0.498951191437342,7.66174797286145,NA,-1.35937768197813,-7.2563542383963,-4.42802118260941,16.9965240753193,-19.2100463781906,-2.63990895385209,-7.76365144181304,8.90885491769964,3.51634699635205,6.57958613391932,-4.67939165662696
0,-37.3605259954057,4.09621245617704,4.56950657501071,11.0557336489539,3.10740184804385,21.5902084285191,-32.1099963884777,20.4528033332591,13.0260557032368,-18.9634331708054,0.573099787200306,-8.21340793335976,-1.63735051657581,8.1515540432721,11.7439202660235,-1.65453470105484,3.28266367042987,-7.60706804918915,7.64368398166428,NA,1.95893874230387,NA,11.441606813709,-2.89508749793769,-4.68763225228579,-10.661557706296,3.51479939570183,-3.67447961263531,-12.3130596586161,-19.7874494546536,28.0930151322505
0,-14.590097666669,-0.228167368858266,-3.16189379903168,5.93840472943404,2.82282305657989,-0.0954471514497044,NA,3.5247144804125,13.4758967644808,16.3432235894627,4.12561593806565,-13.2011908916348,4.54893052814023,-3.50098028648148,4.56468131429907,NA,NA,-6.42218071673422,-17.2998661310515,NA,-4.22853933067253,-12.1708739510153,NA,-1.06826293591539,8.01046061199455,-15.8159575601129,-4.45705820033129,-1.63807940117651,-5.63230761347914,-7.88551674928432,-3.6272282217719
0,-30.9801628585087,3.88982842466395,5.23078335779736,1.58273949294846,2.55354871302693,-6.29889727749163,NA,-0.0564167466486936,17.3349214666394,-8.24175916683463,-0.198230289966631,0.438570098571276,-0.843639784079542,-1.72214408591054,13.792156274256,-1.14752761868013,NA,NA,-10.9611216861733,NA,-1.20317776294205,-11.8688196796217,-0.974680751506689,-7.35059735907721,2.98603555603064,3.90817915981592,-0.975133564833953,4.80754931660766,-8.01428077494468,-3.98782951862239,-7.88547436840972
0,-40.5260527924102,6.0961582991802,12.8296685999281,6.25297116660056,-2.30508709494779,3.71424763866528,5.6954507340633,-0.110502403106466,1.44990928429957,14.4631589780161,10.6020655538425,16.5921148513239,-7.30488794803334,0.99629313885309,18.8119238377011,NA,8.99324000445861,NA,8.61626559442901,NA,-5.16548787716096,-12.6222732126248,10.4440242383052,-6.56900987504952,-1.98788304253938,4.49877708788868,7.56156496485606,10.7769126663064,-1.63793649275357,-3.06413445635367,12.6323987610062
0,0.147514806769948,5.18919233388162,6.74419436024115,4.23153192710842,6.76677468290437,-15.0820216011667,NA,-3.11440854445891,31.7650192532724,1.48039104916241,-6.13279731732443,-23.7873498604949,-1.29249357648361,11.2490648973566,17.9242789655621,1.06873360290919,11.3468595239252,3.62607393190505,-7.62541050713951,NA,-8.11216605860218,5.28590028959285,-14.0323775027505,4.79592089196034,-8.22519537050353,-10.0665405325818,-2.00221577587095,11.7652465430659,-16.1166932168137,-3.45681134191781,-3.72183263057737
0,24.9177679440295,-5.5057292964177,10.1174089160963,7.65878746830711,4.90532301741231,-6.91010403440309,NA,-3.88516975728017,13.4091309441731,2.09448223073342,8.49741545097493,-26.1048472136094,-0.487555688050492,-6.66175718679274,19.947743806423,6.33375777166781,-1.16898036141207,9.32141739811975,8.20623487832771,NA,-3.59854561840428,1.5684492373727,-8.13765406291917,2.42656705382687,1.2812586877516,8.65282331009197,4.97070234293578,-3.6200946897534,-5.43413871911966,8.26493317327979,8.22409742444927
0,-8.55861100028891,1.24398239302332,9.74514138834869,1.74493124639153,0.311682569613922,5.87467967874623,12.7037784147945,21.6475063757349,6.56918415618772,-0.351825578895443,-1.08347555999448,-18.6421617963965,2.36265053950562,9.15137353873949,18.4568502177585,-0.55629794736376,-1.22015033790196,NA,6.64443163988103,NA,-5.83860687620513,-12.6324752415226,2.02948276138893,1.59190145734246,-6.4658861360557,29.5146537436163,2.64093476804328,-2.47902684811366,-1.03270338319255,8.63900499215079,-1.66430505146447
0,NA,3.54395042270957,-7.18096366224405,-0.874828141076122,0.249596678963456,9.84692975799679,-25.8957946359864,7.95303495267373,1.87378932816461,2.87748234029627,-1.06073812265767,-1.81226910744577,3.38803397901958,2.57219890058107,16.5681508564397,4.83280836796277,-0.157988181420336,NA,-7.00785267398108,5.10567494814936,-1.51310566797659,-9.21476444477135,-0.47182923454028,7.09994282038195,9.19808266198272,-0.923020763520519,-5.08716097937233,10.7947270583921,0.0800974743576575,-12.5668348012041,-8.71988481457291
0,-33.0005362679445,-2.80820886665099,10.1968577877343,0.714956937024354,-3.97074385805611,-9.23469962835219,-4.10175040157185,18.1817286037909,-5.26482801982604,1.22179413755377,5.99934292839322,21.759251701713,-5.05764296393787,13.461383037645,13.2458481618288,-2.08811537797941,3.75524752639593,NA,5.41338512080756,NA,-11.4526988183323,NA,16.6400134494327,-4.52325378923202,-7.94844971349509,-2.42766798394459,1.74360160338846,-1.00090077193869,-2.89836769240991,3.73473791830948,23.4719758631378
0,-28.228760566953,5.93107953047993,4.08919423894079,12.4766291315859,3.83058004630712,8.79888253038882,NA,15.8934474076718,-2.03559722307411,6.28603660670709,-0.0669522169944372,3.85379691945761,5.06998023107725,10.3682819227094,23.4584633616265,-4.56410380978998,-2.63905865887375,NA,4.09732919850637,NA,-6.59250571756473,NA,NA,-9.55577208836058,2.21956776587663,-12.9742686912113,-7.66186544072313,-0.404155864994337,-5.01167453581942,-3.52437060896159,18.2922738751493
0,-10.9661243551644,-1.21373303591143,-0.888766316036339,1.98231482487708,0.654549640086657,10.2756334352806,NA,9.49785135880911,3.62118910171094,12.2141767086552,-6.81226797797151,20.4034854868177,-4.71529726713769,14.972823720654,19.6832407608663,3.84475784314542,9.75351835802944,-11.1180920273806,-2.33825202713855,3.38055421144455,0.996347445657449,-0.20732989033349,NA,-4.30835900169451,-0.678839375537905,-8.42319649405033,2.44716701490981,-3.11360598729478,-5.73105947000369,-3.2812413358583,25.573517820917
0,5.59572568802714,-4.41509042401268,-0.585079281083466,6.32459137674041,0.0126274487630269,-11.5110805863286,NA,-1.43148609191343,-1.58908413684023,12.4969184673264,2.97124586132682,12.7363005612167,-0.753021003772687,2.391359574091,8.03037565190081,5.89465923828344,5.73350196013628,NA,3.99951789520047,5.50941028320867,-12.7102369688712,NA,19.7457460250399,8.75481441199391,4.37421191556329,-4.10459096978944,1.63291383764211,10.8624251750261,-9.69863988381876,2.84266097698455,11.0755950409917
0,-28.7874139081137,19.4673341390556,11.1527530663349,6.54150477132008,-8.91981476905066,2.25801225270841,22.6119362360796,9.04730443414591,-7.6979604913373,33.375920840758,5.84157160457706,-5.29163563251052,-0.282150410614349,-3.99438998654124,8.47240547994342,-5.81982669339205,NA,NA,0.252328585990696,-5.26718056904626,-1.12317254118186,NA,-1.64790168155699,-3.29738758851384,-2.13645536601928,-4.47502239767708,0.678177303468743,7.63409180387263,-5.77262156175601,2.75759832945424,-6.67855544606174
0,-0.0669360910520567,16.7923789856345,1.40325817144431,7.40667398977657,3.87748957250051,0.742190820427084,NA,-2.08632334430644,7.76822076588955,-3.87996511015361,10.7586173811657,31.9509878726174,2.57206267790487,-0.102442162978534,8.91588477937806,18.4578461195615,NA,NA,-2.91627507504912,2.04808368310275,-14.3227475091369,NA,-0.331510095210668,-1.8433595540765,-1.86126195537881,4.16832752311744,-1.59423077934397,5.5773496669396,-10.7224365283864,10.360178350326,-6.91710193695133
0,NA,0.598696221477155,8.64611803411779,-2.15909177502941,4.39934403853891,-4.44012106440004,NA,16.0918437812152,0.66670362067579,-9.0820809811721,0.198814922980276,36.5647379468146,12.6201604612699,9.94484422408955,10.0720697890256,7.32459579671161,-1.64834571425223,NA,3.98364182489712,-2.89706001017132,-14.8445544114265,-1.78211774908168,8.1872100856198,4.43489430908724,-16.2849288906781,13.007042251082,2.93808564499872,7.37480244380876,NA,-7.67738402130857,16.850585425283
0,-18.0876846091659,-1.98484134827044,2.09363193963463,4.48185178071185,-0.663335837358261,5.78757644089588,2.99940150475946,31.7926772033005,1.9046668796703,-1.23258703768478,3.03628070323668,30.3546555081436,1.19791850506429,10.9231474028103,21.1749890812334,-15.466081839227,3.75210627277045,NA,9.77615772755985,-8.61410783507804,10.8710954405229,NA,6.7810945325184,-6.01517464254442,-6.29270521345148,-2.47487101653957,0.845322250773236,-1.88821069103236,-12.5518635330622,3.37421245811005,23.3428037661654
0,-24.9628487783639,15.5053588220462,-15.1267952104678,-0.982923157109042,-4.98871309783318,0.506719979812232,-18.0011547619093,12.240008348341,6.48293689875663,27.0207166183259,-0.712281262566044,-5.48595498334825,-0.993859083115439,2.51622313755982,8.88461804900408,2.85321603654438,NA,NA,-1.26581741812734,5.06326444231702,NA,-7.29958078961117,8.56756731317341,10.6669531546188,11.6736115169366,-0.452399018048212,-7.66777244682745,8.87063023121173,4.98859010406591,-14.3631217401024,-10.1373947197131
0,-19.8414746925991,10.9588274436546,2.78346709082614,-4.65960077572377,0.0513862418732458,-3.04250196776862,-22.6766789261102,26.8820032329639,-2.41078861645524,8.39700478760241,-7.37067339157934,-0.28508714544833,-2.66375104329796,13.0519818586764,15.8352287155991,-2.00062204164362,-2.03159394488222,NA,6.21361709689816,NA,-3.31590187930085,-6.59931593795878,12.8315010539476,2.75504658540204,-10.5451781696969,-3.87770707785312,6.46605034943863,13.1693997372339,-14.1821331308225,-4.70230198312845,14.9123302861215
0,-26.0206725137924,2.18785466202083,1.82679515190206,3.17666589526515,-1.4271043083707,4.80968010880679,NA,34.5344803070137,-15.0661476699333,-3.12842092349992,-7.85152724643686,14.0104090960971,2.79209704269566,13.3387797457376,17.418137795617,-5.74038318292383,-2.53297335983795,NA,3.36104717370063,NA,-2.37179742528986,NA,NA,-2.33868094531599,-1.30741662884763,-4.30826999295422,2.02805593642954,9.68407116848506,5.60053112884671,-10.8955213851645,-0.234238542988166
0,-12.2820901131565,9.27222435177987,7.79287341517109,2.70314497538456,-2.54451640410748,1.08468907317203,NA,3.43813207963626,2.30114014802794,8.9803619235342,8.57223445709155,-0.699562555551019,1.93729105104542,1.14979878850055,1.66775638804379,-1.10164501795826,5.49189023574326,NA,2.47227287862663,-9.59763694984392,0.43510486723369,-7.79125452044063,-3.74553095002168,2.61522249767188,7.63893152395045,3.42569363488532,-6.29766158717681,7.34479118973015,5.72138511373254,5.19136928290359,-21.9614329412259
0,4.28123582160225,-1.59892239381876,-10.0054898896052,5.83934757512093,-2.34513991646634,-7.9227730703221,-32.4371528140246,8.80671594492254,4.84238771783828,-6.02319578913129,3.58126232823466,19.744148812651,8.28516788671504,2.04400472278837,21.4161574032101,9.31252605154093,NA,NA,4.53404645906548,1.58617508734437,-1.49732648065601,NA,2.89677519594066,8.81732509103367,-15.7710230869285,-5.29630606780209,-4.44249454433654,-3.58773874779352,-22.0985761067991,-3.80358501216807,-6.19786597799546
0,13.9065807742076,7.63094220835384,-3.12911310388061,3.00760039699706,4.53297588676014,-10.2252945674706,-5.44509031897495,-1.58217300137908,-1.52406865391858,-17.7180849953538,5.37389001747957,6.70298634603679,12.6339764261363,-1.66587190214639,15.3333750860819,-2.11902194072564,1.79398589965754,NA,5.90173306297265,-4.47984046925002,-9.05562159990561,-10.1427007109944,1.7841570720076,3.1839432060592,3.43619731649778,-4.25407737381222,-0.886487310937284,18.0849500370235,-15.9645372833511,5.1144046797629,-7.75336347974255
0,-3.76950793566903,-7.31893290000017,1.8234033532971,-5.32170099522506,1.00493824315848,-10.145844822366,4.33637883161433,5.81288034176079,-2.77558533385962,-9.13121142152467,0.651138581139136,0.657434237411522,13.3539170812653,8.51144788004515,-0.985009814426476,5.84595449932712,-5.05510511834672,NA,-7.81693339237705,4.17360285465365,-4.9424935737391,-13.7276428298333,-8.39918087277021,12.8839298982776,-13.9625121103071,19.0295450015994,-3.89597725223798,9.35742746022314,-15.94068484173,6.30466502678881,-8.81328167090275
0,-3.5617072748903,10.5120400521144,3.64203673592787,-3.24763290611901,0.847940706651173,3.88028014922713,-28.384312335011,15.3756265773441,7.01290386581312,16.2030475243885,-5.43997152879329,41.2147499669839,6.05499311689401,10.7243739999809,9.96893785430015,3.24493039526214,-7.29711988911926,NA,-7.16986388240113,2.49366332801712,2.00210009604315,-6.56465501780792,10.3100853298409,4.67263942284497,15.5512272122412,9.16177824801224,-6.9144492484663,0.246198135264777,-7.01325400880738,-0.276599027216491,8.10267754301007
0,-28.4425739418664,-6.35351539307646,2.98524939455035,13.3171246167507,1.50147451736854,-3.30843045452141,14.1133642005881,23.5647916749031,5.46247959463436,-9.20334620590474,0.889672056407804,-23.3441804421564,7.3494075630113,15.5385157372219,8.02847224859573,-12.0609094336727,2.17456435349199,NA,-1.93844272060119,-7.13345085266293,-10.2344013723851,-8.0374946095952,0.304381279102373,-4.42025226674703,-16.9835618121974,18.6366709963735,-3.76199353563862,-3.49946464408634,-7.6001865623212,NA,7.2142718659037
0,-26.7822230216514,7.10142053915722,-22.5470506742974,-5.45152673410112,3.88838744594459,4.52531985693815,NA,11.2748821332558,-13.1297454709279,-11.5172314235317,2.62876490326997,-6.16499308725574,4.60545813476475,2.3215515976546,21.5153334327892,-2.13184350309078,7.88304418180098,NA,7.56590691764714,-1.95581739022295,2.06773343387225,-10.4460990449611,3.81036023103545,8.66947431239367,-9.24997413482241,-10.0683689977731,-3.71814214645445,-3.65614668238655,-0.762732667643903,NA,12.5320146598753
0,-28.4288048342391,8.60349426312648,1.24078334528021,9.87401285007418,-7.42255519070104,-3.78793726880646,-23.8611433529287,-8.41943544237721,-4.00106144359749,4.08948549063663,2.51618860930176,14.2849264027862,11.3497617593267,0.36558862464814,13.4875769707122,-9.55931858643611,-2.5034507594065,NA,3.89360836228857,NA,-3.15628554443367,-8.23917841144771,8.13481915715447,-2.38276049795945,2.00098006354825,-8.78216277498019,2.23212590013772,12.1957898451086,NA,2.50816447287498,31.1021731035937
0,-11.6039440446544,5.74704602604028,-0.576115105593701,7.12207403272916,-5.76563673632411,-7.55640753533167,NA,8.89968017433165,9.13915079943354,-24.5423167233929,-6.67199535923108,25.1383724911754,5.27297350480929,14.4086390065568,13.9937262062018,0.962062038784552,-6.1944115296491,NA,2.90516030276559,2.3280022656012,-2.15168374014326,2.66570557535194,22.8121590473732,-0.454357511196974,-18.3308254513065,-7.95674111234315,-5.62467514066856,4.98789569131657,NA,-7.88618142356697,6.84147761820461
0,-18.3016420531462,6.26895161772123,0.201974519334073,-6.00696393930144,-1.38966351425762,9.35250136709431,NA,-10.5575044523347,6.16833648617953,-26.974471437608,7.01290386581312,14.6106474355609,-8.01911366979995,1.12276303419266,2.63452031741083,-4.83069355840827,4.81272103344811,NA,0.644665946568885,NA,-1.60010980574114,-8.20851525279696,1.64606155838033,-8.91647802857216,2.15315715546525,5.25516969829293,3.63467206064226,-5.43190258540396,5.55954941550453,16.4123300464842,-10.9048462522554
0,-40.2362894256375,-17.1354398469355,4.72384034740827,7.26340863838939,1.24987232774166,-9.19306911424288,9.64349841459932,4.38717084871848,-3.08597502521211,-5.66919292204703,2.34279240325252,-12.8998901379811,2.51924441021409,-0.798771979280104,10.286338631241,5.71211272466695,3.09398530556042,NA,4.3871089070276,1.01151165791427,-15.1962566133537,-2.30030778254203,3.69552032952026,8.59905120530884,-16.4922996483386,7.39522717050517,5.7663095248402,11.652303507079,-10.3922993106752,NA,1.23996347469991
0,-20.7777850776622,0.456647010562847,-6.37841592676682,-1.07992188704226,1.2942918711574,0.499791914445169,NA,13.2788439305362,5.19392333282516,-14.3628700374603,6.232474869236,5.24486479176554,-1.1326077775793,1.60571710210084,1.98428748123364,2.74586856725975,2.26164934156147,NA,-8.43813489334299,11.8699841796356,4.86487290576537,-5.2126450576642,-2.70380487894509,-0.172539923556755,-7.08506150257986,-5.2579919993731,-4.5582307986709,12.7005700572517,2.86240942545543,-7.26440957990193,-5.37637317795254
0,-38.8354695544702,9.94536889871829,8.36442353142475,14.7199928232356,1.35002571464118,-9.43793574782443,NA,28.095458571751,-5.56320805283706,-3.93261577162763,-5.51629533932746,-0.100092744519003,7.41922776064852,11.2675714592655,14.2757433962553,2.43971571561381,-6.48202977662185,1.64358890910788,-2.99779645960824,NA,-6.7116590086328,-7.0635875909081,-2.046302763844,-7.90156236265389,-8.36279260053687,-5.46158149491643,-3.89220525174522,2.90907489568825,-13.9640108117115,-8.30621102484352,31.5415985972268
