distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
0,-4.52997984412353,0.398667926270903,9.15642277225484,-2.37982002000219,-1.77683724041614,9.64962679037743,23.6791198678023,10.711571129013,-1.07045157313564,-8.06354540365614,-3.76671903879979,-8.57258008966933,1.95381441239751,6.18376148938503,5.07837354847047,8.15337497628468,5.59162371421074,NA,-12.2633357730432,2.62334518698349,0.280105958130036,3.93533393422186,-8.02555133012839,5.60989071880161,-14.7036501034382,20.6302897860781,-3.43939826919284,18.2204788992751,1.63017317443577,3.9045697692858,2.14220185560524
0,-27.0885125408907,10.383372288777,1.81338237843096,17.0760505292217,-13.8791706582494,7.89140810360134,NA,10.4900228206871,6.6015128115826,21.5767904596803,-2.49929510946015,-20.5104927387985,2.61916915037837,13.461383037645,16.6442595966194,-3.52694637966549,-4.08520388558816,NA,-0.19877194024788,2.60072561568111,0.441530401874303,NA,-2.98311970855902,0.118547699879109,16.2461004095235,-1.33427449083408,-5.98131876338006,-7.77838057928029,-10.9481128248722,3.57392633992875,22.6748193120313
0,NA,-11.8801887279736,-3.33546138152765,4.67075440514085,-3.55732886549065,-17.3437290958571,NA,-3.1617889013594,3.22088185922726,-11.2965541751058,3.22368454345889,15.3809444562069,-0.40112617870281,1.20584406366601,29.8391179929128,-4.9942027268674,4.47313282282486,NA,6.94990674703438,3.10531374222998,-11.499576281952,-7.96398453215987,3.83031352330867,-2.14167819382865,-20.7555581548936,-9.18816358911204,-0.266024005085455,3.64032311429766,-6.34437444898072,2.61360296314477,-0.658776594335038
0,-22.2939015246497,6.50136573471899,-3.12636017791594,-4.83007285184975,-11.1840945556306,-0.559575883427883,-20.6436832308837,-4.4796698012414,-4.10377191437943,4.70764549926609,9.40523009556951,24.9852928055916,9.01809693044828,0.843277884941998,11.7624037059877,-12.0597936157542,-4.68035877679813,14.5849095939211,1.40664197697984,NA,-6.30862536872753,-8.59684212780063,-0.145329843128721,-8.10212499003537,-0.918469477871909,-0.564019498268053,-20.1512415120761,11.9091285356905,-12.2312086942308,1.60514288128513,-9.82693758087869
0,-3.50564607120408,9.60001381301201,-1.86155530438225,11.4087745677724,5.29122557198383,17.0198964255311,NA,-0.298149047768334,-0.695914037359373,23.8276077783235,-3.73182695012261,-5.0518004338104,-7.96762181305641,11.9768867542257,19.1330034158335,-6.56802363645485,4.68177718211518,NA,2.06084581794086,-8.90968363189441,2.18058245585075,-2.50048579846242,9.90427836752794,11.5627396517025,-7.71840426364388,-7.3343052134851,-6.46461663862355,23.9504843721753,-4.48096133523342,-1.02617726629637,11.2389140208196
0,-0.955469540754109,2.82282305657989,5.33828055367562,0.294595536144179,-2.80657890430024,0.0908352778210855,14.8653654299034,-10.0991979415816,7.9110625865622,-9.38636339611439,12.0756213023885,8.60315083224256,9.28323736377808,-0.746857071260621,4.64415611955486,14.3823178515029,-5.08083062411998,14.7562230499523,4.03748527977557,9.53987005307096,-8.54524847608776,-0.0644634871047742,2.05615466546465,16.9306346426944,-0.373425806015845,-0.96362225116809,2.45696164858754,5.41723715074849,-14.0927895997258,NA,-3.78194036880488
0,-29.6244687257427,-0.526636448323345,-0.513488590333864,-0.672486221566714,-6.66360512923669,-5.73408661757611,-28.1493025651065,5.19508627887123,5.99854560216197,-12.9270458680956,8.67122048730008,-23.1787686724844,0.424473733012732,10.4218579972678,15.5826935896258,-14.9993272666409,5.35024348058057,NA,6.94737908466493,3.10566503381988,-3.69267621269201,-1.58732046767881,6.87458522400085,-7.48285454407535,-29.2872605124363,-2.84788763273464,-4.73757074896321,-2.07961877714895,-8.99913374531637,9.49079259073692,0.467679248910997
0,8.30373957513177,2.5417909604474,-3.97201348047641,-3.68338610303883,1.20128664838333,4.99328819246058,-39.5168350471738,4.99616925932617,-2.84839046385463,-3.76625907811213,4.74540815959762,2.12298829530106,2.44136437462213,7.85617593743967,9.49462340248428,3.46849395452183,5.33072156949572,NA,-3.98613897041722,2.8052250089639,-0.292317387536841,-1.53830910073577,-6.33227882866084,-1.43310778430397,-5.70255657629407,-3.73962209010298,-5.65549405057493,3.13510340410576,-9.03277157352598,-3.66759891462888,-5.41495928358911
0,14.505340455489,5.03715122163608,6.96731323856712,4.78543527112527,6.0052066321872,-2.36508352905459,-32.8748700384398,13.6452595096935,2.94945600005094,-1.7657715664002,10.3889557062098,7.1139864006294,10.4414768907253,10.9231474028103,9.65559498467292,9.96718455140427,-3.72585358229176,NA,-5.48255374268454,-4.75203786759003,NA,-2.34930033059707,16.5690487752398,6.6805377250391,-26.3580263017257,4.40431427201045,-3.08235797715579,15.1089230127511,6.21903333361438,26.1994263646139,24.3935183253506
0,-17.7698508225746,5.94209375860203,7.96263519559854,0.444552198616776,9.07584278823167,20.5039070781681,-44.5694675864587,16.8821890583422,11.62986846149,21.869733225883,-9.52946450646672,-2.17407178403943,0.793116997389404,9.43090806900122,11.7143952234633,-14.4908073233344,-7.12876415051203,NA,-4.54258043968258,7.53975312063697,2.51859299302591,-2.70193703980902,-0.54890593202046,13.0816882031418,10.3343702131821,-7.21742567649002,-2.27932398799489,-2.20095574039608,3.38635910370702,-1.04619213422906,20.4068644694675
0,-8.31783382684333,2.67145013319426,2.2123274300733,-6.20640971092877,3.67871581345254,7.91056219161857,NA,13.4677501544903,6.23351294425487,0.323141971439114,11.6956102253211,-3.74362157988229,-0.591299771093531,-0.285603732454874,9.30273611673729,-12.0625529868907,4.09635281214179,NA,-3.57345127546674,6.83526964296463,-2.25365075699646,-9.88013102727938,-1.55148761228997,-0.27549941665697,-1.4033614808336,-1.71707606694105,2.12681053839319,-1.27783138006866,-1.69868044918017,9.37887622671025,-5.18337584205691
0,-14.1190239094273,-2.8876811908827,-0.546445772705937,0.640472860290231,3.52494358288439,-2.48320260380797,NA,-3.93930031352255,0.39362905814906,-7.15933792460851,6.64342701242697,15.9673484081302,2.97400588879208,-2.46434913191192,9.69454108531885,0.32433488360806,3.79614561262645,30.8128859918124,5.8593599577265,1.82156586866563,-9.94695179545591,7.92037248041214,-4.13983529617468,6.62939813368625,-16.4649364898656,25.4277673651809,-7.81172479032388,6.62721698508825,-7.17906433323703,8.49581406663228,15.80539390074
0,-34.9843531265051,15.822956148221,-6.51258965264751,9.59329135453616,-11.4624495686495,8.08802594471312,-14.2749595762661,-0.198329664085037,-3.66691904303246,17.2185355216792,-3.64994164634666,12.8194148387566,10.9719346441922,-0.289224077838313,16.2864524182126,-17.3832403077857,-5.09185502269575,NA,4.03414093873542,-6.7116590086328,5.35399346612908,-6.23009952806542,7.57356391458117,-9.66149227124444,6.23808091851831,-1.78805953785712,3.26235695337093,7.99093068275763,-8.86386317639962,7.75590724419861,25.4078885667186
0,-20.2331941872191,9.47439058168916,-2.5098827827583,3.66760652653396,1.57536414210182,0.372237818911657,NA,-0.395103263737454,9.8918494686243,-4.99847498691466,-5.17526854861887,-11.6911041992421,10.2540047789719,12.7329488818823,18.5794432946836,-1.4337269823335,-3.26101867444301,NA,4.4181693122252,4.90484464697084,-13.756564786323,2.57275191487516,6.10951455377055,15.9329781751171,-11.2386412142977,-5.75672867840343,-3.29714946976914,0.827349887148515,-12.4107863378026,-1.34184412411701,22.0655232399975
0,5.56812696480188,7.64364518001767,12.9985846087907,-3.1643852291039,-0.484411304374206,8.75798477122324,23.0229008691659,1.60875398145332,9.4719448722164,0.678824613693934,4.63584223766995,15.7100083577074,6.56680008353288,10.1107469484366,16.4153940522445,9.2269520035901,5.56071463640664,NA,-4.2341641236894,-3.99723632817403,-0.982258493431715,2.80829024654469,-9.36485922296357,5.47892685132297,-4.80720152975951,14.9170318796658,0.128013239192555,10.1868752531834,-4.05801902190555,4.14726519909186,28.5861476673302
0,-27.5805492064765,12.4206480236834,-14.9200604366044,0.426141979340599,-4.39552398298472,17.0812891962123,-38.7462332543844,-6.72467180474595,7.77439617329928,26.4094045771042,2.23575732647794,1.88212121106849,-9.96094408744368,2.75358742851756,16.6688353201318,-20.2014305886877,-6.93184252967164,NA,-2.13449029677295,-4.17818532247188,-0.0270285173941716,-4.81249904628834,1.67133543304588,-10.1560868659896,9.47836390837267,-13.559277763687,-3.38193169615151,1.72392315883295,-6.13239525607462,3.91043603423898,23.4561218637897
0,-17.4838113906982,6.94229463630884,13.7771830191532,-2.02119439797021,2.67365940251857,-6.8623590120676,-14.0307310983773,6.17456079721853,5.31969226068925,19.4456323926989,3.68367818805734,-1.06234062283629,-4.14936031006192,16.9436962570182,13.9303677742966,5.29232762190897,4.23264366065777,15.1014131573442,-4.93711889706646,6.91358808740762,-6.30810564994729,NA,-3.58937451393106,-2.57106168620648,-24.6639918244578,3.8563787069551,-2.78730191931093,13.2421435007037,-5.51599339031526,3.73206894199635,NA
0,-5.69336119289669,-1.7312922792555,2.17661703993171,8.24704257649657,-5.0536243156553,-14.3419818389821,NA,11.3627811182979,-4.38597526831173,-7.73875615540936,-6.15052449512739,-15.6138947210276,9.73426088454444,13.3944450855706,14.8658450933521,4.77908843526404,-4.14785257126282,NA,-5.03194856959465,-5.73703606119604,-11.0667313097175,NA,6.55527255529663,-2.18770048164863,-6.78685937506788,-2.11522750122812,-4.08939543981047,1.9445639427631,-7.91726131422114,-0.251294537065831,3.66115001092993
0,-11.9928436781885,2.53562617134672,1.2641026414521,6.48150643364855,8.45557682332471,17.8669917046386,NA,0.535381188184573,-1.50378665563076,29.1204567350455,-4.77453749486997,6.21406052155193,-7.800019742418,11.791853704831,17.0244392253762,-0.210624738140993,3.12904824475062,NA,4.79000961143331,0.0667040447657001,2.1718552589863,-0.317046815191034,13.2648049447301,6.65922979957398,9.64770550860905,7.73471550787258,-12.4476689665533,16.4850097992382,1.81607332205149,NA,8.9580493403317
0,1.62178179844828,-0.687046885125739,-0.286654623633069,-0.577615981348245,3.10041962886106,-3.6644406616477,-1.81907900767752,5.10065659799342,11.6136623893481,-8.38484145489397,3.44254955601255,4.47284940063105,-1.27592227689305,-1.48740066048531,10.6710329292676,13.2113483066492,3.70550901393199,NA,2.83670782681613,-0.0894628517323355,-18.056787132093,-7.01176704123966,-4.2347190183038,1.96190193941102,NA,-1.28176376115073,4.34224616137742,10.6567846567528,-12.507512769001,-3.31392698487554,6.62831458670144
0,-14.1749597390502,2.75465743207916,-0.339821909556591,3.17512666419672,-8.36545216758758,9.37224407123605,26.5300457076261,-9.18271750170035,4.20845282965057,9.20710554620868,4.75595468724926,28.7883745281113,2.60638584684902,-0.956911166549844,13.3871615858191,-10.5338136634593,-5.28867762317967,5.94158102387941,5.01329079027221,-2.43101753870604,-5.47084323790494,-8.63674096184447,9.22939395442759,-9.89469006280908,12.1351918373472,-8.19221449589527,-0.742591949978532,-2.76985287308926,5.95035692446766,17.8531903499255,13.7633129611328
0,-21.9968038739566,-4.29741836949837,1.91957716660475,-13.0167959632286,-1.09467706128955,4.2374385410518,1.27132856555568,-1.28004497663242,-4.0686014390706,-9.81767134830763,9.57654702393526,25.6432006479863,11.5417422729762,1.68540262743821,14.202751018197,-19.2935707046362,-5.39983505714957,NA,4.60722957233739,NA,-5.23799053983687,-6.58224510284319,5.99568272837583,-8.95074855557702,-7.48029215585288,5.61972159201957,-0.0816083286041049,9.87340976087877,-6.53342852650299,2.19777401673596,NA
0,-12.7302211246866,-1.2672001776313,6.48662414720619,-1.46572209892877,8.37489415291545,1.77435397351638,NA,-1.820149138334,-4.40348906968651,-12.4281588971465,0.567939324246552,9.73093354651232,10.8438737779405,15.2387565992235,6.79174376181129,11.2107254356732,-4.92419797824221,NA,-4.13264605205062,2.56520919596849,NA,NA,1.13082193948219,5.88600470170871,-14.6621100203799,26.2841663839623,-4.62435698552299,9.96817914097876,-10.910724727507,13.6059086040839,15.2555809185827
0,-9.60041942937664,1.50869529861009,9.51865359600296,5.694446409569,-4.13173586106285,-5.78957046955007,-2.23041240382942,14.0095693455747,3.83901109529481,-13.064103083117,-3.66096709989972,-14.4438302097506,16.4054500430268,10.6262891182133,1.83670200328112,-13.9668772742108,4.0463718727775,NA,-8.00619821327679,-6.60518271695373,3.54051331327943,-11.8910477974292,-8.00698278479852,4.05002126421648,-10.5223626076912,1.38250533352756,-0.0186474062228115,0.657677622810255,-10.69413329145,9.08268410005373,14.7720601505687
0,-3.22244857103841,13.8176432693566,-3.37728253888318,-2.23691460392149,4.06244640838678,10.6586254069089,-36.0068241491674,-5.16737354394375,6.68853698467228,18.1062631700471,-7.18349121007724,3.84457859738119,5.14393460811931,8.25032064757956,11.0085726736041,-4.45459733754039,-6.40668258646255,NA,-6.22335867258866,7.7009825645037,-0.850719562603686,-9.01276697340312,-12.6827352078554,-1.18694926492562,12.9420929894232,-11.5850453914655,-3.1452292300557,10.5548059462727,-5.96920486814756,NA,7.53474992311712
0,-12.8607601072964,3.29712581381395,-13.1496190007555,-3.49932745687916,-0.236003610238029,-1.13101248321713,-27.0076207664102,-4.17142819014704,-4.35626536687018,-10.3535861177904,-1.72267839421448,37.8592278084807,15.3352718042375,-0.678994475461423,4.82972467080279,-12.4115173183339,5.96957104758859,NA,-7.17195945561019,-8.34412048663862,-2.55887937177756,-10.2306377284877,-4.27874675677179,-8.53902955873407,-6.47613609097733,-13.1897264327163,-6.91517029303255,-0.689576320516409,-3.91556545813272,NA,NA
0,-41.6326040748795,-5.75508068811695,0.821279851398145,2.98912584593906,-3.87704748466251,-14.5827523301534,-1.05621968882858,19.062430778642,-1.94121959227206,-5.07230794983433,-10.7986649838109,-14.8967671753414,21.8029750967886,-12.5004837854062,14.100806392842,4.77978346719742,-11.2052113935851,3.35307732718702,3.07756287410727,4.94902029595589,NA,-9.52981163806518,NA,2.40501156409695,-14.4878328050088,2.46422680980524,0.580198301067881,NA,4.80762849004556,8.05943334336159,NA
0,-23.7089523963616,11.4107763801905,3.5359511888276,-6.57906271631276,-10.8626094739172,13.9703330229065,-6.93391726085018,19.4251918018749,-10.2438820330551,5.99379703361323,6.06738422837237,1.77472320894509,1.32910600086063,3.36513047064956,17.5706707818092,32.8959172900229,-1.36184908911919,-21.5563155288695,13.2219234258568,-0.0465163481330961,-2.36722195554819,-14.9640883158826,17.9097476491729,-2.50877949366779,6.29286437239037,5.81181643976555,-5.95216918203749,NA,1.58718143027123,-0.73722937054076,5.65769653468898
0,-43.9026175185194,-3.19373348672251,11.1988658424482,-11.9860806052118,-4.66487314401834,2.89920270952155,9.22867189475664,0.575753274981693,3.60251101173925,-8.70417833155186,7.80373276043363,-4.40990411062792,12.1973378587306,-15.6248862647025,27.3853232085537,-1.01671140016377,2.68527889518934,NA,2.53841625836767,-12.0396929123679,-6.72623903694731,-18.0687786499226,12.5599131253212,4.93802763125052,-3.87305788341108,1.03756737717069,0.0159451134838804,13.3542889219502,4.71316033967045,5.55561483582912,5.37040319731835
0,-26.1390025657981,-2.02216479390442,-0.374713331543433,4.53550130251419,-6.25502119393956,0.642246457208714,NA,9.37449159313184,-2.60986575585617,-11.2356382550104,6.19915151582222,5.031700776596,6.67618817856552,-14.645357685642,22.6297554969702,-0.620894364689818,6.44733216150551,NA,6.78481239973378,0.753721934483337,8.34171675378622,-17.2089389192686,1.37852934669432,6.4163526797208,-5.86763707092338,-11.7879463891873,3.00237068513685,6.36820291562434,-0.115265024684732,-1.89132794987492,-1.37320068010689
0,-33.4483351704878,-2.17407319236756,-3.23251368243501,4.61666027360988,-4.36792909215757,-2.66386767967482,-23.7176559670203,35.4024389954243,-0.329352104629123,-14.4282324032182,4.20176871062708,-12.0926666610886,12.3663533144811,-12.0281582187734,15.0778616712477,1.66994280650226,4.28772290028054,2.64575304755252,6.07059266520938,5.54148740126342,-6.97005902392246,-22.7360689304121,8.07802872163467,13.2533019367635,-7.43482380840081,-5.16759517877078,0.607999340197878,2.33345270641284,7.37195818199648,-0.627714052465663,9.17617760570548
0,-8.39206909495638,-3.65576615639534,-2.19391452424978,-3.67545305572943,-3.49702629265201,-1.39889687032764,-22.129752454335,-12.3941585137993,1.22103690996427,2.08541143757077,6.49009152359767,-7.22811782173891,15.3477242596579,-8.33655290019253,21.4107371950383,-8.3867090294757,5.26740751596071,NA,-3.19047176557828,-6.21355861866111,-15.022774659494,-7.89576162627429,10.676316931518,0.188223302443888,-17.6705980926466,-8.74195135954054,3.12667761192068,7.90329970781551,-0.975621356975452,4.77888559451506,-2.62679701259962
0,-27.2129718456833,5.45504739591848,-2.01271032384582,2.64028454033958,6.64538190540524,1.40945903061727,-14.7092665064608,38.0287510710843,8.17858373001897,-4.38325790346259,-16.0087734257875,-6.80117744377168,12.4608858073926,-9.04024849272831,19.5947464455815,4.65071812483114,-3.10444420664105,NA,12.4025612537517,-2.51912453170743,-2.82088888888089,-3.5613691957919,17.5858836202853,5.14412005949234,2.6009871672744,8.54341809569323,7.80104658684076,-7.37235502263519,-4.64253985868484,-9.9799016364514,3.23597528476964
0,-22.7848552106961,3.73503640564923,-1.57461590934191,-7.38063724127623,0.767154234815692,7.5664945640905,-17.6009150389379,5.52569439983051,4.78972547906736,2.96456741311606,-17.9690857631469,-20.7312426629106,8.20533598891205,-3.23007949769946,29.6213528477982,-0.271804162483704,-2.78743532386777,NA,8.13394330316486,-8.03710889316245,-2.08219374618918,-7.03347539057351,14.2779895424628,10.960501298012,8.48017668105817,11.6414867717067,-4.02156876001596,-6.97967758080831,0.597174748611948,-1.28946300247093,1.27069354891769
0,-24.3387871236457,0.196068496640834,-6.94513223600593,-4.77875334249584,-2.79187885971487,0.304950115479457,-18.3489296173303,-16.1701288913268,1.82001220387751,-15.5017014658712,-23.010995133305,-13.5217088661497,7.31551398810262,-5.36529720846428,20.5756725500394,-10.6087019584502,8.14751031433647,-1.27532402388657,4.88432692212768,-10.9910145908366,-8.83707169406482,-13.6522314245357,5.85935047087592,1.1343123225073,-7.8636447501241,2.10200598717154,-0.497452750302863,NA,2.4470078923008,4.06842212888122,-13.3049897923951
0,-32.783404028431,3.46789769821473,5.10386540412972,-10.9906878908707,-3.8136521307144,3.49149266148164,1.57598143887797,26.9526945571165,-1.67093128743356,-4.26678343916396,-14.828249527798,5.77055406648145,-1.48950389189297,-9.51644241240697,18.556851666635,0.573645237526591,9.32951019004847,18.4342808948286,7.80270502762427,-5.10678199445947,6.5557938321369,-16.2321100362327,NA,1.99879187914472,18.6217793750151,-0.764167080648861,6.11678273551757,-5.50340672047683,-2.39601435496327,1.17178859293524,1.20319263896739
0,-16.4857981476873,10.7187120624873,3.03639916326609,-19.736235261795,-3.91144529223853,-10.6997404653485,-20.5193894839543,-0.562759599951974,2.66978310494514,-13.6399615944307,-11.2691755637355,-15.1759292711951,21.0971544819187,-8.58898236736366,20.8085158469769,6.44821722683164,1.72681428008939,NA,-0.992390549835619,-3.3132724133033,-11.3245882960567,-13.9953818861228,NA,8.98084534168859,0.949160475303913,8.83918547269247,3.2172236524241,1.24759561051658,6.29354874105297,9.26655170123473,-12.0330893338739
